ID,number_type,score
289,Carmichael,6
290,Prime,10
291,Carmichael,10
292,Prime,6
293,Composite,1
294,Prime,9
295,Carmichael,9
296,Prime,9
297,Prime,8
298,Composite,2
299,Composite,3
300,Carmichael,3
301,Carmichael,10
302,Carmichael,6
303,Prime,9
304,Prime,9
305,Composite,4
306,Prime,9
307,Carmichael,7
308,Composite,6
309,Carmichael,10
310,Carmichael,7
311,Prime,9
312,Composite,0
313,Composite,10
314,Prime,10
315,Carmichael,10
316,Prime,9
317,Prime,9
318,Carmichael,10
319,Carmichael,9
320,Prime,10
321,Carmichael,7
322,Carmichael,4
323,Composite,7
324,Carmichael,10
325,Prime,9
326,Prime,9
327,Composite,4
328,Prime,9
329,Carmichael,3
330,Carmichael,10
331,Prime,9
332,Carmichael,10
333,Composite,8
334,Carmichael,6
335,Composite,-3
336,Prime,8
337,Composite,0
338,Composite,6
339,Carmichael,9
340,Prime,10
341,Carmichael,3
342,Carmichael,10
343,Prime,10
344,Prime,10
345,Prime,6
346,Carmichael,5
347,Prime,7
348,Carmichael,10
349,Composite,9
350,Prime,9
351,Composite,0
352,Prime,7
353,Prime,9
354,Prime,10
355,Carmichael,1
356,Prime,8
357,Carmichael,9
358,Composite,6
359,Composite,1
360,Carmichael,10
361,Composite,3
362,Prime,10
363,Composite,9
364,Carmichael,10
365,Prime,9
366,Carmichael,10
367,Prime,10
368,Composite,4
369,Composite,3
370,Composite,5
371,Carmichael,9
372,Composite,4
373,Carmichael,10
374,Prime,8
375,Carmichael,4
376,Composite,0
377,Composite,6
378,Prime,10
379,Prime,10
380,Prime,8
381,Prime,9
382,Carmichael,9
383,Prime,7
384,Composite,4
385,Prime,4
386,Prime,10
387,Carmichael,10
388,Prime,10
389,Carmichael,10
390,Prime,8
391,Prime,9
392,Prime,9
393,Carmichael,9
394,Carmichael,8
395,Prime,10
396,Prime,10
397,Prime,8
398,Composite,1
399,Prime,10
400,Composite,3
401,Composite,8
402,Prime,9
403,Prime,8
404,Prime,10
405,Composite,5
406,Composite,9
407,Prime,8
408,Prime,10
409,Composite,5
410,Carmichael,7
411,Composite,10
412,Composite,6
413,Carmichael,10
414,Composite,4
415,Prime,6
416,Composite,10
417,Composite,2
418,Composite,0
419,Prime,10
420,Carmichael,4
421,Carmichael,3
422,Prime,9
423,Carmichael,10
424,Carmichael,5
425,Carmichael,10
426,Prime,10
427,Composite,3
428,Prime,7
429,Prime,10
430,Composite,8
431,Prime,8
432,Carmichael,9
433,Carmichael,10
434,Carmichael,5
435,Carmichael,9
436,Prime,8
437,Carmichael,10
438,Prime,10
439,Composite,5
440,Carmichael,9
441,Composite,10
442,Prime,10
443,Carmichael,10
444,Prime,9
445,Composite,10
446,Carmichael,10
447,Composite,5
448,Carmichael,5
449,Prime,10
450,Composite,5
451,Prime,8
452,Carmichael,6
453,Prime,8
454,Carmichael,9
455,Prime,10
456,Composite,1
457,Composite,9
458,Prime,8
459,Carmichael,10
460,Composite,4
461,Carmichael,-2
462,Carmichael,10
463,Composite,8
464,Carmichael,9
465,Prime,9
466,Composite,8
467,Composite,1
468,Prime,10
469,Prime,9
470,Carmichael,10
471,Carmichael,8
472,Composite,0
473,Prime,9
474,Prime,7
475,Composite,0
476,Prime,10
477,Carmichael,8
478,Carmichael,8
479,Prime,10
480,Carmichael,2
481,Carmichael,10
482,Prime,6
483,Composite,6
484,Prime,6
485,Composite,10
486,Composite,7
487,Prime,10
488,Composite,5
489,Composite,-2
490,Prime,10
491,Carmichael,2
492,Composite,7
493,Carmichael,8
494,Prime,9
495,Carmichael,1
496,Carmichael,5
497,Carmichael,7
498,Prime,10
499,Composite,4
500,Composite,6
501,Prime,9
502,Composite,4
503,Prime,9
504,Composite,10
505,Composite,2
506,Carmichael,9
507,Carmichael,7
508,Composite,3
509,Carmichael,10
510,Composite,4
511,Composite,6
512,Prime,9
513,Prime,10
514,Prime,10
515,Carmichael,10
516,Carmichael,3
517,Composite,7
518,Carmichael,10
519,Composite,4
520,Carmichael,-1
521,Composite,6
522,Prime,10
523,Composite,3
524,Carmichael,1
525,Prime,10
526,Prime,10
527,Prime,7
528,Prime,9
529,Composite,0
530,Prime,8
531,Prime,10
532,Carmichael,8
533,Carmichael,6
534,Composite,5
535,Carmichael,10
536,Composite,5
537,Composite,2
538,Prime,8
539,Composite,1
540,Composite,2
541,Prime,10
542,Composite,6
543,Prime,10
544,Composite,8
545,Prime,9
546,Prime,10
547,Carmichael,10
548,Composite,5
549,Composite,6
550,Composite,0
551,Prime,10
552,Composite,10
553,Carmichael,10
554,Carmichael,10
555,Carmichael,10
556,Prime,6
557,Composite,6
558,Prime,9
559,Composite,8
560,Composite,6
561,Composite,0
562,Prime,7
563,Prime,10
564,Composite,7
565,Composite,-1
566,Carmichael,10
567,Composite,9
568,Carmichael,8
569,Composite,0
570,Prime,8
571,Composite,3
572,Prime,6
573,Carmichael,-1
574,Prime,9
575,Carmichael,8
576,Prime,8
577,Prime,10
578,Composite,2
579,Prime,8
580,Prime,10
581,Prime,9
582,Prime,10
583,Composite,5
584,Carmichael,6
585,Composite,4
586,Carmichael,10
587,Composite,3
588,Composite,8
589,Composite,6
590,Composite,-4
591,Carmichael,10
592,Composite,6
593,Carmichael,10
594,Prime,10
595,Prime,10
596,Carmichael,10
597,Composite,9
598,Composite,0
599,Composite,6
600,Composite,5
601,Carmichael,10
602,Composite,0
603,Carmichael,10
604,Carmichael,1
605,Prime,10
606,Prime,10
607,Composite,0
608,Carmichael,2
609,Carmichael,10
610,Prime,10
611,Prime,9
612,Carmichael,7
613,Prime,7
614,Carmichael,8
615,Composite,-2
616,Prime,9
617,Composite,5
618,Composite,4
619,Prime,9
620,Prime,10
621,Carmichael,10
622,Composite,3
623,Prime,8
624,Carmichael,7
625,Composite,10
626,Prime,9
627,Prime,10
628,Composite,4
629,Composite,0
630,Prime,9
631,Carmichael,10
632,Carmichael,10
633,Composite,2
634,Composite,10
635,Carmichael,8
636,Composite,-1
637,Prime,8
638,Composite,2
639,Composite,5
640,Carmichael,10
641,Composite,-1
642,Carmichael,7
643,Composite,3
644,Composite,5
645,Carmichael,2
646,Carmichael,10
647,Prime,10
648,Composite,3
649,Carmichael,8
650,Prime,7
651,Carmichael,7
652,Composite,8
653,Carmichael,3
654,Carmichael,10
655,Prime,7
656,Composite,4
657,Prime,10
658,Carmichael,6
659,Composite,5
660,Carmichael,10
661,Prime,5
662,Carmichael,10
663,Composite,0
664,Composite,3
665,Carmichael,5
666,Carmichael,6
667,Composite,5
668,Composite,4
669,Prime,7
670,Composite,5
671,Prime,6
672,Carmichael,5
673,Composite,8
674,Carmichael,10
675,Composite,7
676,Carmichael,9
677,Composite,6
678,Prime,9
679,Composite,5
680,Prime,10
681,Composite,1
682,Carmichael,8
683,Carmichael,8
684,Prime,8
685,Carmichael,10
686,Composite,6
687,Prime,8
688,Prime,8
689,Composite,3
690,Composite,6
691,Prime,8
692,Composite,5
693,Composite,8
694,Carmichael,10
695,Composite,5
696,Prime,8
697,Prime,10
698,Carmichael,3
699,Carmichael,10
700,Prime,9
701,Carmichael,10
702,Prime,10
703,Carmichael,10
704,Composite,2
705,Carmichael,-2
706,Composite,8
707,Carmichael,10
708,Carmichael,6
709,Composite,1
710,Carmichael,6
711,Prime,8
712,Prime,8
713,Carmichael,2
714,Composite,7
715,Composite,1
716,Carmichael,2
717,Carmichael,10
718,Prime,9
719,Prime,10
720,Prime,8
721,Composite,4
722,Carmichael,10
723,Composite,3
724,Carmichael,10
725,Prime,10
726,Composite,6
727,Prime,7
728,Composite,6
729,Prime,10
730,Prime,8
731,Prime,10
732,Carmichael,10
733,Carmichael,7
734,Prime,8
735,Prime,10
736,Carmichael,3
737,Composite,0
738,Prime,8
739,Carmichael,10
740,Composite,4
741,Prime,8
742,Prime,7
743,Composite,-1
744,Carmichael,4
745,Prime,7
746,Composite,2
747,Composite,5
748,Prime,10
749,Carmichael,10
750,Composite,3
751,Composite,8
752,Carmichael,7
753,Composite,6
754,Prime,10
755,Carmichael,4
756,Prime,9
757,Carmichael,10
758,Composite,5
759,Prime,8
760,Carmichael,10
761,Carmichael,8
762,Carmichael,6
763,Composite,0
764,Carmichael,10
765,Prime,10
766,Prime,6
767,Prime,10
768,Composite,8
769,Carmichael,-3
770,Composite,2
771,Carmichael,4
772,Composite,4
773,Composite,10
774,Prime,8
775,Composite,3
776,Prime,9
777,Prime,7
778,Composite,8
779,Prime,9
780,Composite,4
781,Carmichael,9
782,Composite,3
783,Composite,3
784,Carmichael,-2
785,Composite,7
786,Prime,10
787,Carmichael,8
788,Carmichael,10
789,Prime,7
790,Prime,8
791,Carmichael,7
792,Prime,8
793,Carmichael,10
794,Composite,8
795,Prime,8
796,Carmichael,-2
797,Carmichael,10
798,Carmichael,4
799,Carmichael,8
800,Composite,-2
801,Prime,10
802,Carmichael,10
803,Composite,2
804,Carmichael,4
805,Carmichael,10
806,Carmichael,10
807,Prime,8
808,Prime,9
809,Composite,9
810,Prime,7
811,Composite,2
812,Carmichael,7
813,Composite,5
814,Composite,6
815,Carmichael,2
816,Composite,3
817,Composite,6
818,Composite,6
819,Prime,9
820,Carmichael,10
821,Prime,4
822,Composite,6
823,Composite,1
824,Composite,8
825,Composite,2
826,Carmichael,10
827,Carmichael,10
828,Prime,8
829,Carmichael,10
830,Carmichael,10
831,Carmichael,10
832,Prime,10
833,Composite,3
834,Carmichael,4
835,Composite,7
836,Carmichael,10
837,Prime,10
838,Composite,0
839,Composite,5
840,Composite,5
841,Composite,2
842,Carmichael,6
843,Prime,5
844,Carmichael,8
845,Composite,4
846,Prime,9
847,Prime,10
848,Carmichael,3
849,Carmichael,9
850,Prime,9
851,Composite,0
852,Prime,6
853,Prime,9
854,Carmichael,7
855,Carmichael,4
856,Prime,7
857,Prime,10
858,Prime,6
859,Composite,5
860,Composite,5
861,Carmichael,0
862,Prime,9
863,Prime,10
864,Prime,5
865,Composite,5
866,Carmichael,10
867,Prime,8
868,Composite,1
869,Composite,6
870,Carmichael,10
871,Prime,10
872,Carmichael,10
873,Prime,10
874,Composite,10
875,Composite,3
876,Composite,8
877,Prime,10
878,Composite,9
879,Prime,10
880,Prime,8
881,Prime,10
882,Carmichael,3
883,Carmichael,6
884,Prime,9
885,Carmichael,4
886,Prime,10
887,Carmichael,8
888,Composite,10
889,Composite,8
890,Carmichael,5
891,Prime,10
892,Composite,0
893,Composite,4
894,Prime,8
895,Prime,8
896,Carmichael,8
897,Carmichael,10
898,Carmichael,10
899,Carmichael,10
900,Prime,5
901,Carmichael,5
902,Prime,6
903,Composite,5
904,Prime,10
905,Carmichael,2
906,Prime,9
907,Carmichael,10
908,Carmichael,10
909,Prime,10
910,Composite,3
911,Carmichael,3
912,Carmichael,10
913,Composite,2
914,Composite,4
915,Prime,5
916,Carmichael,10
917,Prime,10
918,Carmichael,10
919,Carmichael,-1
920,Carmichael,10
921,Composite,5
922,Carmichael,10
923,Composite,1
924,Prime,10
925,Carmichael,10
926,Composite,0
927,Prime,9
928,Composite,2
929,Carmichael,-5
930,Carmichael,3
931,Carmichael,9
932,Composite,-2
933,Carmichael,10
934,Prime,8
935,Prime,8
936,Prime,9
937,Prime,10
938,Composite,3
939,Composite,-3
940,Composite,1
941,Composite,3
942,Composite,8
943,Carmichael,10
944,Composite,5
945,Carmichael,4
946,Prime,8
947,Composite,2
948,Carmichael,10
949,Composite,2
950,Composite,4
951,Prime,10
952,Composite,10
953,Carmichael,7
954,Prime,8
955,Composite,-3
956,Composite,2
957,Carmichael,10
958,Carmichael,10
959,Composite,5
960,Carmichael,10
961,Composite,5
962,Composite,7
963,Prime,8
964,Carmichael,10
965,Composite,4
966,Prime,9
967,Carmichael,10
968,Composite,2
969,Composite,1
970,Composite,2
971,Composite,6
972,Composite,4
973,Prime,8
974,Carmichael,10
975,Composite,7
976,Carmichael,4
977,Prime,9
978,Composite,5
979,Carmichael,9
980,Carmichael,10
981,Composite,4
982,Prime,8
983,Prime,7
984,Prime,8
985,Carmichael,10
986,Carmichael,9
987,Composite,4
988,Prime,10
989,Prime,7
990,Prime,9
991,Composite,5
992,Composite,5
993,Prime,6
994,Prime,9
995,Carmichael,4
996,Prime,10
997,Composite,5
998,Carmichael,6
999,Composite,6
1000,Prime,10
1001,Carmichael,0
1002,Carmichael,2
1003,Prime,9
1004,Composite,8
1005,Prime,7
1006,Prime,9
1007,Composite,6
1008,Composite,6
1009,Prime,8
1010,Composite,4
1011,Composite,4
1012,Carmichael,10
1013,Carmichael,10
1014,Composite,6
1015,Prime,8
1016,Prime,9
1017,Composite,5
1018,Prime,7
1019,Prime,5
1020,Composite,3
1021,Prime,9
1022,Carmichael,5
1023,Prime,7
1024,Prime,7
1025,Carmichael,9
1026,Prime,6
1027,Prime,10
1028,Prime,10
1029,Composite,2
1030,Composite,-3
1031,Composite,8
1032,Carmichael,10
1033,Prime,6
1034,Composite,5
1035,Carmichael,7
1036,Carmichael,10
1037,Prime,8
1038,Prime,8
1039,Composite,4
1040,Prime,8
1041,Composite,4
1042,Prime,7
1043,Prime,9
1044,Prime,7
1045,Prime,8
1046,Prime,8
1047,Carmichael,7
1048,Carmichael,10
1049,Carmichael,10
1050,Composite,3
1051,Prime,7
1052,Carmichael,10
1053,Carmichael,9
1054,Prime,7
1055,Carmichael,7
1056,Composite,0
1057,Composite,8
1058,Carmichael,10
1059,Composite,4
1060,Composite,4
1061,Prime,10
1062,Prime,9
1063,Carmichael,10
1064,Composite,5
1065,Carmichael,10
1066,Prime,9
1067,Prime,9
1068,Prime,8
1069,Prime,7
1070,Prime,8
1071,Composite,5
1072,Prime,8
1073,Carmichael,4
1074,Prime,10
1075,Carmichael,5
1076,Composite,10
1077,Carmichael,3
1078,Composite,6
1079,Carmichael,1
1080,Composite,8
1081,Composite,0
1082,Composite,3
1083,Carmichael,3
1084,Carmichael,2
1085,Composite,5
1086,Prime,8
1087,Composite,1
1088,Carmichael,10
1089,Prime,6
1090,Prime,10
1091,Composite,0
1092,Carmichael,10
1093,Carmichael,10
1094,Prime,9
1095,Composite,6
1096,Composite,5
1097,Composite,4
1098,Composite,-1
1099,Carmichael,6
1100,Carmichael,10
1101,Composite,1
1102,Composite,2
1103,Carmichael,10
1104,Prime,7
1105,Composite,6
1106,Prime,9
1107,Prime,10
1108,Composite,4
1109,Prime,7
1110,Carmichael,6
1111,Prime,10
1112,Composite,3
1113,Carmichael,10
1114,Carmichael,8
1115,Carmichael,9
1116,Carmichael,7
1117,Composite,4
1118,Prime,7
1119,Composite,3
1120,Composite,5
1121,Carmichael,10
1122,Prime,10
1123,Prime,8
1124,Prime,9
1125,Composite,3
1126,Prime,8
1127,Carmichael,10
1128,Carmichael,3
1129,Composite,0
1130,Carmichael,5
1131,Prime,7
1132,Prime,10
1133,Composite,-1
1134,Composite,5
1135,Carmichael,10
1136,Composite,6
1137,Prime,10
1138,Prime,10
1139,Prime,9
1140,Composite,9
1141,Prime,10
1142,Composite,7
1143,Composite,1
1144,Carmichael,10
1145,Prime,6
1146,Composite,8
1147,Carmichael,5
1148,Prime,8
1149,Composite,7
1150,Carmichael,10
1151,Composite,2
1152,Carmichael,10
1153,Composite,8
1154,Composite,1
1155,Carmichael,10
1156,Carmichael,10
1157,Prime,9
1158,Composite,7
1159,Prime,7
1160,Prime,9
1161,Carmichael,4
1162,Prime,10
1163,Carmichael,7
1164,Composite,9
1165,Composite,3
1166,Carmichael,4
1167,Carmichael,8
1168,Carmichael,10
1169,Carmichael,10
1170,Prime,8
1171,Prime,7
1172,Carmichael,6
1173,Prime,7
1174,Composite,4
1175,Carmichael,1
1176,Prime,9
1177,Composite,10
1178,Composite,-2
1179,Carmichael,10
1180,Carmichael,4
1181,Composite,0
1182,Composite,6
1183,Composite,10
1184,Carmichael,6
1185,Composite,3
1186,Carmichael,4
1187,Prime,9
1188,Composite,9
1189,Carmichael,10
1190,Carmichael,6
1191,Carmichael,4
1192,Composite,5
1193,Carmichael,10
1194,Composite,1
1195,Composite,6
1196,Prime,9
1197,Composite,5
1198,Carmichael,8
1199,Composite,4
1200,Composite,5
1201,Composite,3
1202,Carmichael,10
1203,Composite,3
1204,Composite,5
1205,Composite,3
1206,Composite,6
1207,Prime,6
1208,Composite,4
1209,Composite,0
1210,Prime,7
1211,Prime,10
1212,Carmichael,10
1213,Composite,3
1214,Composite,0
1215,Carmichael,9
1216,Carmichael,1
1217,Carmichael,10
1218,Carmichael,9
1219,Prime,9
1220,Carmichael,9
1221,Prime,7
1222,Composite,7
1223,Composite,2
1224,Composite,4
1225,Carmichael,2
1226,Carmichael,10
1227,Prime,10
1228,Prime,10
1229,Carmichael,7
1230,Prime,10
1231,Composite,-4
1232,Composite,9
1233,Carmichael,10
1234,Composite,0
1235,Prime,9
1236,Prime,9
1237,Prime,7
1238,Composite,3
1239,Prime,9
1240,Prime,7
1241,Composite,0
1242,Composite,0
1243,Prime,6
1244,Prime,10
1245,Prime,6
1246,Composite,5
1247,Prime,6
1248,Carmichael,10
1249,Carmichael,2
1250,Composite,5
1251,Prime,10
1252,Carmichael,10
1253,Carmichael,10
1254,Prime,7
1255,Prime,9
1256,Carmichael,8
1257,Composite,3
1258,Prime,6
1259,Carmichael,10
1260,Composite,5
1261,Composite,6
1262,Carmichael,7
1263,Carmichael,1
1264,Prime,8
1265,Composite,10
1266,Prime,10
1267,Composite,-4
1268,Prime,7
1269,Prime,8
1270,Carmichael,10
1271,Prime,10
1272,Composite,9
1273,Prime,10
1274,Composite,4
1275,Carmichael,3
1276,Composite,3
1277,Carmichael,3
1278,Carmichael,10
1279,Carmichael,8
1280,Composite,10
1281,Composite,8
1282,Composite,7
1283,Prime,6
1284,Carmichael,10
1285,Carmichael,10
1286,Prime,10
1287,Composite,3
1288,Carmichael,10
1289,Composite,6
1290,Carmichael,4
1291,Composite,7
1292,Composite,3
1293,Prime,10
1294,Prime,10
1295,Prime,10
1296,Composite,4
1297,Composite,3
1298,Carmichael,8
1299,Carmichael,10
1300,Prime,10
1301,Composite,6
1302,Prime,4
1303,Prime,10
1304,Prime,8
1305,Composite,5
1306,Carmichael,5
1307,Carmichael,10
1308,Prime,9
1309,Prime,10
1310,Composite,4
1311,Prime,7
1312,Prime,8
1313,Carmichael,8
1314,Prime,6
1315,Carmichael,5
1316,Prime,9
1317,Composite,3
1318,Carmichael,0
1319,Prime,9
1320,Carmichael,9
1321,Composite,3
1322,Carmichael,5
1323,Composite,1
1324,Composite,7
1325,Carmichael,10
1326,Carmichael,10
1327,Composite,3
1328,Carmichael,10
1329,Composite,5
1330,Carmichael,10
1331,Composite,5
1332,Prime,5
1333,Carmichael,0
1334,Composite,-1
1335,Composite,4
1336,Prime,8
1337,Carmichael,10
1338,Prime,8
1339,Composite,4
1340,Prime,10
1341,Carmichael,9
1342,Composite,0
1343,Composite,7
1344,Prime,6
1345,Carmichael,4
1346,Composite,4
1347,Composite,4
1348,Composite,3
1349,Prime,10
1350,Carmichael,10
1351,Composite,7
1352,Carmichael,10
1353,Carmichael,10
1354,Prime,8
1355,Composite,4
1356,Carmichael,7
1357,Prime,10
1358,Composite,2
1359,Prime,9
1360,Prime,10
1361,Prime,9
1362,Prime,9
1363,Composite,-1
1364,Composite,7
1365,Composite,0
1366,Carmichael,6
1367,Carmichael,5
1368,Composite,2
1369,Prime,8
1370,Prime,10
1371,Composite,4
1372,Composite,5
1373,Composite,-4
1374,Prime,8
1375,Composite,8
1376,Carmichael,-3
1377,Prime,6
1378,Carmichael,10
1379,Composite,-2
1380,Composite,10
1381,Prime,6
1382,Composite,2
1383,Prime,8
1384,Prime,7
1385,Carmichael,4
1386,Composite,4
1387,Carmichael,2
1388,Carmichael,10
1389,Prime,10
1390,Composite,6
1391,Prime,9
1392,Composite,7
1393,Carmichael,10
1394,Carmichael,7
1395,Composite,3
1396,Composite,4
1397,Carmichael,9
1398,Carmichael,10
1399,Prime,9
1400,Carmichael,8
1401,Prime,10
1402,Composite,0
1403,Carmichael,8
1404,Carmichael,10
1405,Carmichael,10
1406,Carmichael,8
1407,Composite,-1
1408,Composite,4
1409,Prime,8
1410,Composite,6
1411,Carmichael,10
1412,Carmichael,9
1413,Composite,6
1414,Prime,7
1415,Carmichael,10
1416,Prime,8
1417,Prime,10
1418,Carmichael,10
1419,Composite,8
1420,Composite,-3
1421,Composite,3
1422,Prime,9
1423,Composite,0
1424,Composite,5
1425,Composite,8
1426,Composite,6
1427,Composite,5
1428,Prime,10
1429,Prime,9
1430,Composite,0
1431,Composite,8
1432,Carmichael,9
1433,Carmichael,10
1434,Prime,10
1435,Carmichael,3
1436,Carmichael,10
1437,Prime,9
1438,Composite,8
1439,Carmichael,8
1440,Carmichael,10
1441,Carmichael,10
1442,Prime,10
1443,Carmichael,8
1444,Composite,3
1445,Prime,10
1446,Carmichael,6
1447,Composite,1
1448,Composite,4
1449,Carmichael,3
1450,Carmichael,5
1451,Carmichael,8
1452,Prime,7
1453,Prime,9
1454,Carmichael,10
1455,Prime,10
1456,Composite,3
1457,Prime,9
1458,Composite,6
1459,Prime,6
1460,Carmichael,5
1461,Carmichael,10
1462,Composite,8
1463,Prime,9
1464,Carmichael,-1
1465,Carmichael,4
1466,Composite,6
1467,Composite,6
1468,Composite,8
1469,Composite,4
1470,Composite,5
1471,Carmichael,10
1472,Prime,5
1473,Prime,10
1474,Prime,10
1475,Composite,8
1476,Carmichael,7
1477,Carmichael,10
1478,Carmichael,7
1479,Composite,1
1480,Composite,2
1481,Carmichael,8
1482,Carmichael,10
1483,Prime,9
1484,Carmichael,3
1485,Carmichael,10
1486,Prime,8
1487,Composite,5
1488,Prime,8
1489,Prime,8
1490,Carmichael,4
1491,Composite,2
1492,Carmichael,9
1493,Composite,5
1494,Carmichael,7
1495,Composite,2
1496,Composite,8
1497,Carmichael,9
1498,Carmichael,7
1499,Composite,6
1500,Composite,5
1501,Carmichael,9
1502,Prime,10
1503,Composite,3
1504,Composite,1
1505,Carmichael,6
1506,Prime,7
1507,Composite,7
1508,Composite,1
1509,Carmichael,3
1510,Prime,8
1511,Carmichael,9
1512,Prime,8
1513,Carmichael,10
1514,Prime,9
1515,Carmichael,10
1516,Carmichael,9
1517,Composite,7
1518,Prime,8
1519,Prime,8
1520,Prime,6
1521,Composite,1
1522,Prime,10
1523,Prime,10
1524,Prime,8
1525,Prime,9
1526,Prime,10
1527,Composite,2
1528,Composite,5
1529,Composite,6
1530,Composite,5
1531,Composite,0
1532,Carmichael,5
1533,Carmichael,1
1534,Prime,8
1535,Prime,7
1536,Prime,10
1537,Prime,7
1538,Carmichael,5
1539,Carmichael,10
1540,Composite,-3
1541,Carmichael,10
1542,Carmichael,9
1543,Carmichael,7
1544,Prime,6
1545,Carmichael,4
1546,Composite,7
1547,Prime,10
1548,Carmichael,10
1549,Prime,10
1550,Carmichael,10
